user_id,region,acquisition_channel,join_date
1,East,Paid Social,2023-01-01
2,West,Referral,2023-01-02
3,North,Organic,2023-01-03
4,East,Organic,2023-01-04
5,East,Organic,2023-01-05
6,West,Organic,2023-01-06
7,North,Email,2023-01-07
8,North,Organic,2023-01-08
9,East,Email,2023-01-09
10,South,Email,2023-01-10
11,East,Organic,2023-01-11
12,East,Organic,2023-01-12
13,East,Paid Social,2023-01-13
14,East,Referral,2023-01-14
15,West,Organic,2023-01-15
16,North,Paid Social,2023-01-16
17,West,Paid Social,2023-01-17
18,West,Referral,2023-01-18
19,West,Email,2023-01-19
20,East,Organic,2023-01-20
21,South,Referral,2023-01-21
22,North,Organic,2023-01-22
23,South,Paid Social,2023-01-23
24,West,Paid Social,2023-01-24
25,West,Email,2023-01-25
26,South,Paid Social,2023-01-26
27,South,Paid Social,2023-01-27
28,South,Referral,2023-01-28
29,West,Organic,2023-01-29
30,West,Organic,2023-01-30
31,North,Referral,2023-01-31
32,North,Email,2023-02-01
33,West,Organic,2023-02-02
34,South,Paid Social,2023-02-03
35,South,Organic,2023-02-04
36,North,Paid Social,2023-02-05
37,West,Email,2023-02-06
38,North,Referral,2023-02-07
39,North,Organic,2023-02-08
40,East,Referral,2023-02-09
41,East,Organic,2023-02-10
42,East,Paid Social,2023-02-11
43,South,Referral,2023-02-12
44,West,Organic,2023-02-13
45,West,Paid Social,2023-02-14
46,West,Referral,2023-02-15
47,West,Referral,2023-02-16
48,East,Organic,2023-02-17
49,South,Organic,2023-02-18
50,South,Organic,2023-02-19
51,East,Paid Social,2023-02-20
52,South,Organic,2023-02-21
53,East,Referral,2023-02-22
54,West,Referral,2023-02-23
55,East,Organic,2023-02-24
56,West,Organic,2023-02-25
57,West,Email,2023-02-26
58,North,Referral,2023-02-27
59,East,Paid Social,2023-02-28
60,North,Email,2023-03-01
61,East,Organic,2023-03-02
62,East,Organic,2023-03-03
63,North,Referral,2023-03-04
64,North,Organic,2023-03-05
65,East,Paid Social,2023-03-06
66,South,Referral,2023-03-07
67,West,Organic,2023-03-08
68,North,Referral,2023-03-09
69,West,Organic,2023-03-10
70,South,Organic,2023-03-11
71,South,Organic,2023-03-12
72,South,Paid Social,2023-03-13
73,North,Paid Social,2023-03-14
74,South,Referral,2023-03-15
75,North,Organic,2023-03-16
76,South,Organic,2023-03-17
77,West,Paid Social,2023-03-18
78,West,Organic,2023-03-19
79,East,Paid Social,2023-03-20
80,West,Organic,2023-03-21
81,East,Referral,2023-03-22
82,West,Organic,2023-03-23
83,North,Organic,2023-03-24
84,West,Email,2023-03-25
85,East,Paid Social,2023-03-26
86,East,Organic,2023-03-27
87,South,Organic,2023-03-28
88,North,Email,2023-03-29
89,West,Email,2023-03-30
90,South,Paid Social,2023-03-31
91,West,Email,2023-04-01
92,West,Referral,2023-04-02
93,South,Email,2023-04-03
94,South,Referral,2023-04-04
95,South,Paid Social,2023-04-05
96,South,Paid Social,2023-04-06
97,South,Paid Social,2023-04-07
98,West,Paid Social,2023-04-08
99,South,Paid Social,2023-04-09
100,North,Referral,2023-04-10
101,East,Referral,2023-04-11
102,South,Paid Social,2023-04-12
103,South,Email,2023-04-13
104,West,Organic,2023-04-14
105,South,Paid Social,2023-04-15
106,South,Email,2023-04-16
107,South,Organic,2023-04-17
108,West,Paid Social,2023-04-18
109,South,Paid Social,2023-04-19
110,East,Referral,2023-04-20
111,West,Organic,2023-04-21
112,East,Organic,2023-04-22
113,West,Email,2023-04-23
114,South,Referral,2023-04-24
115,East,Referral,2023-04-25
116,West,Referral,2023-04-26
117,North,Referral,2023-04-27
118,South,Organic,2023-04-28
119,West,Organic,2023-04-29
120,North,Paid Social,2023-04-30
121,West,Paid Social,2023-05-01
122,North,Referral,2023-05-02
123,South,Referral,2023-05-03
124,East,Referral,2023-05-04
125,North,Paid Social,2023-05-05
126,West,Email,2023-05-06
127,South,Email,2023-05-07
128,North,Paid Social,2023-05-08
129,West,Paid Social,2023-05-09
130,West,Paid Social,2023-05-10
131,West,Paid Social,2023-05-11
132,North,Paid Social,2023-05-12
133,North,Paid Social,2023-05-13
134,North,Referral,2023-05-14
135,East,Referral,2023-05-15
136,North,Referral,2023-05-16
137,North,Referral,2023-05-17
138,North,Paid Social,2023-05-18
139,East,Email,2023-05-19
140,North,Organic,2023-05-20
141,West,Paid Social,2023-05-21
142,North,Organic,2023-05-22
143,West,Email,2023-05-23
144,West,Referral,2023-05-24
145,West,Email,2023-05-25
146,East,Paid Social,2023-05-26
147,East,Referral,2023-05-27
148,East,Paid Social,2023-05-28
149,North,Referral,2023-05-29
150,West,Organic,2023-05-30
151,East,Organic,2023-05-31
152,East,Organic,2023-06-01
153,North,Email,2023-06-02
154,East,Paid Social,2023-06-03
155,North,Email,2023-06-04
156,South,Organic,2023-06-05
157,East,Paid Social,2023-06-06
158,South,Organic,2023-06-07
159,North,Email,2023-06-08
160,West,Email,2023-06-09
161,East,Email,2023-06-10
162,North,Organic,2023-06-11
163,West,Paid Social,2023-06-12
164,West,Paid Social,2023-06-13
165,South,Organic,2023-06-14
166,North,Paid Social,2023-06-15
167,West,Organic,2023-06-16
168,East,Paid Social,2023-06-17
169,East,Referral,2023-06-18
170,South,Referral,2023-06-19
171,West,Email,2023-06-20
172,North,Referral,2023-06-21
173,East,Referral,2023-06-22
174,West,Referral,2023-06-23
175,West,Organic,2023-06-24
176,South,Referral,2023-06-25
177,East,Referral,2023-06-26
178,East,Email,2023-06-27
179,North,Referral,2023-06-28
180,East,Referral,2023-06-29
181,North,Paid Social,2023-06-30
182,East,Email,2023-07-01
183,South,Email,2023-07-02
184,East,Email,2023-07-03
185,North,Email,2023-07-04
186,North,Email,2023-07-05
187,South,Email,2023-07-06
188,East,Organic,2023-07-07
189,East,Referral,2023-07-08
190,South,Email,2023-07-09
191,East,Referral,2023-07-10
192,East,Referral,2023-07-11
193,North,Organic,2023-07-12
194,East,Email,2023-07-13
195,East,Paid Social,2023-07-14
196,South,Organic,2023-07-15
197,South,Paid Social,2023-07-16
198,West,Referral,2023-07-17
199,North,Referral,2023-07-18
200,East,Organic,2023-07-19
201,East,Organic,2023-07-20
202,West,Paid Social,2023-07-21
203,East,Email,2023-07-22
204,North,Paid Social,2023-07-23
205,West,Organic,2023-07-24
206,North,Paid Social,2023-07-25
207,West,Organic,2023-07-26
208,West,Paid Social,2023-07-27
209,South,Organic,2023-07-28
210,North,Organic,2023-07-29
211,East,Organic,2023-07-30
212,East,Email,2023-07-31
213,North,Paid Social,2023-08-01
214,East,Paid Social,2023-08-02
215,East,Paid Social,2023-08-03
216,North,Organic,2023-08-04
217,West,Paid Social,2023-08-05
218,North,Paid Social,2023-08-06
219,West,Organic,2023-08-07
220,East,Referral,2023-08-08
221,East,Organic,2023-08-09
222,East,Paid Social,2023-08-10
223,South,Organic,2023-08-11
224,West,Referral,2023-08-12
225,South,Organic,2023-08-13
226,South,Paid Social,2023-08-14
227,North,Referral,2023-08-15
228,South,Email,2023-08-16
229,North,Paid Social,2023-08-17
230,North,Referral,2023-08-18
231,South,Referral,2023-08-19
232,West,Email,2023-08-20
233,West,Organic,2023-08-21
234,West,Organic,2023-08-22
235,West,Paid Social,2023-08-23
236,West,Email,2023-08-24
237,South,Organic,2023-08-25
238,South,Email,2023-08-26
239,East,Organic,2023-08-27
240,West,Referral,2023-08-28
241,South,Organic,2023-08-29
242,East,Email,2023-08-30
243,West,Referral,2023-08-31
244,North,Referral,2023-09-01
245,East,Referral,2023-09-02
246,South,Email,2023-09-03
247,North,Paid Social,2023-09-04
248,North,Paid Social,2023-09-05
249,North,Paid Social,2023-09-06
250,East,Email,2023-09-07
251,South,Referral,2023-09-08
252,North,Paid Social,2023-09-09
253,West,Email,2023-09-10
254,North,Paid Social,2023-09-11
255,North,Organic,2023-09-12
256,East,Paid Social,2023-09-13
257,East,Paid Social,2023-09-14
258,South,Referral,2023-09-15
259,West,Email,2023-09-16
260,East,Referral,2023-09-17
261,North,Referral,2023-09-18
262,South,Referral,2023-09-19
263,North,Referral,2023-09-20
264,North,Referral,2023-09-21
265,East,Paid Social,2023-09-22
266,South,Referral,2023-09-23
267,West,Referral,2023-09-24
268,West,Email,2023-09-25
269,East,Organic,2023-09-26
270,East,Paid Social,2023-09-27
271,South,Paid Social,2023-09-28
272,West,Paid Social,2023-09-29
273,West,Referral,2023-09-30
274,West,Referral,2023-10-01
275,North,Referral,2023-10-02
276,West,Email,2023-10-03
277,North,Organic,2023-10-04
278,South,Referral,2023-10-05
279,North,Organic,2023-10-06
280,South,Email,2023-10-07
281,West,Paid Social,2023-10-08
282,West,Referral,2023-10-09
283,South,Organic,2023-10-10
284,East,Organic,2023-10-11
285,South,Referral,2023-10-12
286,East,Paid Social,2023-10-13
287,North,Paid Social,2023-10-14
288,North,Paid Social,2023-10-15
289,North,Email,2023-10-16
290,West,Organic,2023-10-17
291,North,Organic,2023-10-18
292,East,Organic,2023-10-19
293,North,Email,2023-10-20
294,South,Organic,2023-10-21
295,South,Email,2023-10-22
296,West,Paid Social,2023-10-23
297,South,Referral,2023-10-24
298,East,Organic,2023-10-25
299,North,Organic,2023-10-26
300,West,Paid Social,2023-10-27
301,North,Referral,2023-10-28
302,North,Email,2023-10-29
303,East,Referral,2023-10-30
304,South,Paid Social,2023-10-31
305,South,Paid Social,2023-11-01
306,North,Referral,2023-11-02
307,West,Email,2023-11-03
308,South,Email,2023-11-04
309,West,Organic,2023-11-05
310,South,Email,2023-11-06
311,West,Referral,2023-11-07
312,East,Paid Social,2023-11-08
313,West,Organic,2023-11-09
314,East,Organic,2023-11-10
315,East,Paid Social,2023-11-11
316,West,Email,2023-11-12
317,East,Paid Social,2023-11-13
318,North,Email,2023-11-14
319,East,Paid Social,2023-11-15
320,South,Referral,2023-11-16
321,West,Email,2023-11-17
322,North,Referral,2023-11-18
323,West,Organic,2023-11-19
324,South,Paid Social,2023-11-20
325,South,Organic,2023-11-21
326,South,Organic,2023-11-22
327,East,Organic,2023-11-23
328,East,Organic,2023-11-24
329,West,Paid Social,2023-11-25
330,West,Organic,2023-11-26
331,North,Paid Social,2023-11-27
332,North,Paid Social,2023-11-28
333,West,Referral,2023-11-29
334,East,Email,2023-11-30
335,South,Email,2023-12-01
336,West,Paid Social,2023-12-02
337,North,Referral,2023-12-03
338,East,Paid Social,2023-12-04
339,West,Paid Social,2023-12-05
340,West,Paid Social,2023-12-06
341,East,Referral,2023-12-07
342,West,Email,2023-12-08
343,East,Referral,2023-12-09
344,South,Organic,2023-12-10
345,East,Referral,2023-12-11
346,East,Referral,2023-12-12
347,East,Referral,2023-12-13
348,West,Referral,2023-12-14
349,West,Email,2023-12-15
350,East,Organic,2023-12-16
351,West,Email,2023-12-17
352,North,Email,2023-12-18
353,North,Referral,2023-12-19
354,West,Paid Social,2023-12-20
355,West,Paid Social,2023-12-21
356,East,Email,2023-12-22
357,South,Email,2023-12-23
358,West,Referral,2023-12-24
359,North,Email,2023-12-25
360,East,Referral,2023-12-26
361,West,Paid Social,2023-12-27
362,North,Paid Social,2023-12-28
363,North,Organic,2023-12-29
364,South,Paid Social,2023-12-30
365,East,Email,2023-12-31
366,East,Paid Social,2024-01-01
367,South,Referral,2024-01-02
368,South,Paid Social,2024-01-03
369,East,Organic,2024-01-04
370,East,Paid Social,2024-01-05
371,West,Referral,2024-01-06
372,West,Referral,2024-01-07
373,South,Email,2024-01-08
374,West,Paid Social,2024-01-09
375,North,Referral,2024-01-10
376,West,Organic,2024-01-11
377,West,Email,2024-01-12
378,North,Organic,2024-01-13
379,South,Paid Social,2024-01-14
380,North,Paid Social,2024-01-15
381,West,Paid Social,2024-01-16
382,South,Email,2024-01-17
383,West,Referral,2024-01-18
384,North,Email,2024-01-19
385,North,Organic,2024-01-20
386,West,Email,2024-01-21
387,East,Organic,2024-01-22
388,East,Email,2024-01-23
389,North,Referral,2024-01-24
390,North,Organic,2024-01-25
391,East,Paid Social,2024-01-26
392,East,Paid Social,2024-01-27
393,West,Email,2024-01-28
394,West,Paid Social,2024-01-29
395,East,Organic,2024-01-30
396,West,Paid Social,2024-01-31
397,West,Referral,2024-02-01
398,South,Referral,2024-02-02
399,West,Email,2024-02-03
400,North,Organic,2024-02-04
401,West,Referral,2024-02-05
402,West,Referral,2024-02-06
403,East,Organic,2024-02-07
404,North,Paid Social,2024-02-08
405,West,Paid Social,2024-02-09
406,West,Email,2024-02-10
407,South,Paid Social,2024-02-11
408,West,Organic,2024-02-12
409,West,Referral,2024-02-13
410,South,Paid Social,2024-02-14
411,East,Email,2024-02-15
412,West,Paid Social,2024-02-16
413,South,Organic,2024-02-17
414,North,Email,2024-02-18
415,East,Paid Social,2024-02-19
416,North,Email,2024-02-20
417,North,Organic,2024-02-21
418,South,Referral,2024-02-22
419,West,Organic,2024-02-23
420,South,Organic,2024-02-24
421,South,Organic,2024-02-25
422,South,Organic,2024-02-26
423,South,Referral,2024-02-27
424,East,Referral,2024-02-28
425,West,Email,2024-02-29
426,North,Paid Social,2024-03-01
427,North,Referral,2024-03-02
428,West,Referral,2024-03-03
429,North,Paid Social,2024-03-04
430,West,Referral,2024-03-05
431,North,Organic,2024-03-06
432,South,Organic,2024-03-07
433,North,Paid Social,2024-03-08
434,West,Email,2024-03-09
435,West,Email,2024-03-10
436,West,Paid Social,2024-03-11
437,West,Paid Social,2024-03-12
438,West,Organic,2024-03-13
439,East,Email,2024-03-14
440,East,Referral,2024-03-15
441,North,Organic,2024-03-16
442,West,Paid Social,2024-03-17
443,North,Email,2024-03-18
444,West,Referral,2024-03-19
445,West,Referral,2024-03-20
446,East,Organic,2024-03-21
447,East,Email,2024-03-22
448,South,Email,2024-03-23
449,East,Paid Social,2024-03-24
450,South,Email,2024-03-25
451,South,Email,2024-03-26
452,South,Organic,2024-03-27
453,South,Email,2024-03-28
454,South,Referral,2024-03-29
455,North,Organic,2024-03-30
456,East,Organic,2024-03-31
457,South,Paid Social,2024-04-01
458,West,Email,2024-04-02
459,East,Paid Social,2024-04-03
460,East,Referral,2024-04-04
461,South,Organic,2024-04-05
462,North,Organic,2024-04-06
463,South,Organic,2024-04-07
464,North,Referral,2024-04-08
465,West,Referral,2024-04-09
466,East,Paid Social,2024-04-10
467,West,Paid Social,2024-04-11
468,North,Paid Social,2024-04-12
469,North,Email,2024-04-13
470,West,Organic,2024-04-14
471,North,Organic,2024-04-15
472,West,Paid Social,2024-04-16
473,East,Organic,2024-04-17
474,West,Paid Social,2024-04-18
475,East,Email,2024-04-19
476,West,Email,2024-04-20
477,North,Referral,2024-04-21
478,West,Email,2024-04-22
479,North,Paid Social,2024-04-23
480,West,Email,2024-04-24
481,West,Referral,2024-04-25
482,South,Organic,2024-04-26
483,North,Paid Social,2024-04-27
484,South,Organic,2024-04-28
485,North,Referral,2024-04-29
486,South,Referral,2024-04-30
487,East,Referral,2024-05-01
488,West,Organic,2024-05-02
489,North,Organic,2024-05-03
490,North,Organic,2024-05-04
491,West,Organic,2024-05-05
492,North,Referral,2024-05-06
493,North,Referral,2024-05-07
494,South,Paid Social,2024-05-08
495,North,Paid Social,2024-05-09
496,East,Organic,2024-05-10
497,East,Email,2024-05-11
498,West,Email,2024-05-12
499,North,Referral,2024-05-13
500,West,Referral,2024-05-14
