user_id,region,acquisition_channel,join_date
501,East,Referral,2024-05-15
502,North,Paid Social,2024-05-16
503,North,Paid Social,2024-05-17
504,West,Referral,2024-05-18
505,East,Referral,2024-05-19
506,North,Referral,2024-05-20
507,West,Email,2024-05-21
508,East,Paid Social,2024-05-22
509,West,Email,2024-05-23
510,South,Email,2024-05-24
511,North,Referral,2024-05-25
512,South,Referral,2024-05-26
513,East,Organic,2024-05-27
514,South,Organic,2024-05-28
515,South,Email,2024-05-29
516,East,Paid Social,2024-05-30
517,West,Referral,2024-05-31
518,South,Referral,2024-06-01
519,West,Email,2024-06-02
520,South,Organic,2024-06-03
521,West,Paid Social,2024-06-04
522,East,Organic,2024-06-05
523,South,Organic,2024-06-06
524,East,Organic,2024-06-07
525,South,Organic,2024-06-08
526,East,Referral,2024-06-09
527,East,Referral,2024-06-10
528,South,Organic,2024-06-11
529,South,Paid Social,2024-06-12
530,South,Email,2024-06-13
531,North,Paid Social,2024-06-14
532,West,Paid Social,2024-06-15
533,North,Paid Social,2024-06-16
534,North,Organic,2024-06-17
535,East,Referral,2024-06-18
536,South,Paid Social,2024-06-19
537,West,Organic,2024-06-20
538,East,Paid Social,2024-06-21
539,North,Paid Social,2024-06-22
540,South,Organic,2024-06-23
541,East,Referral,2024-06-24
542,South,Referral,2024-06-25
543,East,Email,2024-06-26
544,South,Organic,2024-06-27
545,North,Email,2024-06-28
546,West,Email,2024-06-29
547,North,Email,2024-06-30
548,West,Referral,2024-07-01
549,South,Organic,2024-07-02
550,East,Email,2024-07-03
551,North,Organic,2024-07-04
552,West,Organic,2024-07-05
553,North,Referral,2024-07-06
554,West,Email,2024-07-07
555,North,Email,2024-07-08
556,West,Organic,2024-07-09
557,West,Paid Social,2024-07-10
558,South,Referral,2024-07-11
559,West,Referral,2024-07-12
560,South,Referral,2024-07-13
561,West,Referral,2024-07-14
562,East,Email,2024-07-15
563,East,Email,2024-07-16
564,East,Paid Social,2024-07-17
565,West,Referral,2024-07-18
566,South,Referral,2024-07-19
567,South,Organic,2024-07-20
568,West,Email,2024-07-21
569,East,Referral,2024-07-22
570,East,Paid Social,2024-07-23
571,South,Paid Social,2024-07-24
572,East,Email,2024-07-25
573,North,Paid Social,2024-07-26
574,South,Paid Social,2024-07-27
575,East,Email,2024-07-28
576,South,Referral,2024-07-29
577,North,Referral,2024-07-30
578,South,Paid Social,2024-07-31
579,South,Paid Social,2024-08-01
580,South,Referral,2024-08-02
581,South,Email,2024-08-03
582,North,Paid Social,2024-08-04
583,West,Organic,2024-08-05
584,South,Email,2024-08-06
585,South,Paid Social,2024-08-07
586,East,Paid Social,2024-08-08
587,South,Organic,2024-08-09
588,East,Organic,2024-08-10
589,West,Referral,2024-08-11
590,North,Email,2024-08-12
591,North,Email,2024-08-13
592,West,Referral,2024-08-14
593,North,Email,2024-08-15
594,West,Email,2024-08-16
595,West,Email,2024-08-17
596,West,Email,2024-08-18
597,North,Email,2024-08-19
598,East,Organic,2024-08-20
599,West,Email,2024-08-21
600,South,Organic,2024-08-22
601,North,Email,2024-08-23
602,West,Referral,2024-08-24
603,West,Paid Social,2024-08-25
604,South,Organic,2024-08-26
605,East,Email,2024-08-27
606,East,Referral,2024-08-28
607,East,Paid Social,2024-08-29
608,West,Organic,2024-08-30
609,West,Paid Social,2024-08-31
610,West,Referral,2024-09-01
611,North,Organic,2024-09-02
612,South,Paid Social,2024-09-03
613,West,Email,2024-09-04
614,South,Organic,2024-09-05
615,South,Paid Social,2024-09-06
616,East,Referral,2024-09-07
617,North,Referral,2024-09-08
618,West,Organic,2024-09-09
619,East,Paid Social,2024-09-10
620,East,Organic,2024-09-11
621,West,Organic,2024-09-12
622,South,Paid Social,2024-09-13
623,East,Paid Social,2024-09-14
624,South,Email,2024-09-15
625,North,Paid Social,2024-09-16
626,South,Referral,2024-09-17
627,North,Organic,2024-09-18
628,South,Organic,2024-09-19
629,East,Referral,2024-09-20
630,East,Paid Social,2024-09-21
631,North,Referral,2024-09-22
632,West,Referral,2024-09-23
633,North,Email,2024-09-24
634,North,Referral,2024-09-25
635,South,Organic,2024-09-26
636,South,Referral,2024-09-27
637,North,Organic,2024-09-28
638,East,Organic,2024-09-29
639,South,Organic,2024-09-30
640,West,Paid Social,2024-10-01
641,South,Email,2024-10-02
642,South,Organic,2024-10-03
643,West,Organic,2024-10-04
644,North,Paid Social,2024-10-05
645,West,Organic,2024-10-06
646,North,Referral,2024-10-07
647,North,Referral,2024-10-08
648,North,Email,2024-10-09
649,West,Organic,2024-10-10
650,North,Paid Social,2024-10-11
651,East,Referral,2024-10-12
652,West,Paid Social,2024-10-13
653,East,Paid Social,2024-10-14
654,North,Referral,2024-10-15
655,South,Paid Social,2024-10-16
656,North,Referral,2024-10-17
657,East,Paid Social,2024-10-18
658,East,Referral,2024-10-19
659,West,Organic,2024-10-20
660,South,Email,2024-10-21
661,West,Referral,2024-10-22
662,East,Referral,2024-10-23
663,North,Email,2024-10-24
664,South,Referral,2024-10-25
665,North,Referral,2024-10-26
666,North,Paid Social,2024-10-27
667,South,Email,2024-10-28
668,West,Organic,2024-10-29
669,North,Referral,2024-10-30
670,East,Email,2024-10-31
671,North,Paid Social,2024-11-01
672,South,Organic,2024-11-02
673,South,Email,2024-11-03
674,South,Organic,2024-11-04
675,West,Organic,2024-11-05
676,North,Organic,2024-11-06
677,West,Referral,2024-11-07
678,West,Referral,2024-11-08
679,South,Paid Social,2024-11-09
680,South,Paid Social,2024-11-10
681,West,Email,2024-11-11
682,North,Paid Social,2024-11-12
683,East,Organic,2024-11-13
684,West,Organic,2024-11-14
685,North,Referral,2024-11-15
686,South,Organic,2024-11-16
687,South,Email,2024-11-17
688,North,Organic,2024-11-18
689,East,Organic,2024-11-19
690,South,Email,2024-11-20
691,South,Paid Social,2024-11-21
692,South,Paid Social,2024-11-22
693,North,Email,2024-11-23
694,West,Referral,2024-11-24
695,South,Organic,2024-11-25
696,West,Email,2024-11-26
697,East,Organic,2024-11-27
698,South,Referral,2024-11-28
699,South,Organic,2024-11-29
700,East,Email,2024-11-30
701,South,Organic,2024-12-01
702,West,Paid Social,2024-12-02
703,North,Referral,2024-12-03
704,West,Referral,2024-12-04
705,North,Referral,2024-12-05
706,North,Email,2024-12-06
707,West,Referral,2024-12-07
708,West,Paid Social,2024-12-08
709,West,Email,2024-12-09
710,West,Paid Social,2024-12-10
711,East,Organic,2024-12-11
712,South,Organic,2024-12-12
713,North,Organic,2024-12-13
714,West,Organic,2024-12-14
715,West,Paid Social,2024-12-15
716,West,Email,2024-12-16
717,East,Email,2024-12-17
718,West,Referral,2024-12-18
719,West,Paid Social,2024-12-19
720,West,Organic,2024-12-20
721,South,Paid Social,2024-12-21
722,East,Referral,2024-12-22
723,West,Referral,2024-12-23
724,North,Paid Social,2024-12-24
725,North,Paid Social,2024-12-25
726,North,Paid Social,2024-12-26
727,East,Email,2024-12-27
728,East,Organic,2024-12-28
729,North,Paid Social,2024-12-29
730,West,Paid Social,2024-12-30
731,East,Paid Social,2024-12-31
732,North,Referral,2025-01-01
733,North,Referral,2025-01-02
734,West,Email,2025-01-03
735,South,Organic,2025-01-04
736,East,Email,2025-01-05
737,West,Organic,2025-01-06
738,North,Referral,2025-01-07
739,North,Referral,2025-01-08
740,West,Referral,2025-01-09
741,East,Email,2025-01-10
742,South,Paid Social,2025-01-11
743,South,Paid Social,2025-01-12
744,North,Referral,2025-01-13
745,East,Paid Social,2025-01-14
746,South,Paid Social,2025-01-15
747,East,Email,2025-01-16
748,East,Organic,2025-01-17
749,North,Referral,2025-01-18
750,South,Referral,2025-01-19
751,West,Email,2025-01-20
752,North,Email,2025-01-21
753,South,Paid Social,2025-01-22
754,South,Referral,2025-01-23
755,South,Organic,2025-01-24
756,South,Email,2025-01-25
757,South,Organic,2025-01-26
758,East,Organic,2025-01-27
759,North,Referral,2025-01-28
760,East,Referral,2025-01-29
761,West,Email,2025-01-30
762,South,Referral,2025-01-31
763,North,Referral,2025-02-01
764,South,Referral,2025-02-02
765,North,Organic,2025-02-03
766,East,Email,2025-02-04
767,North,Paid Social,2025-02-05
768,West,Organic,2025-02-06
769,West,Referral,2025-02-07
770,North,Organic,2025-02-08
771,North,Referral,2025-02-09
772,North,Referral,2025-02-10
773,North,Organic,2025-02-11
774,West,Email,2025-02-12
775,South,Referral,2025-02-13
776,North,Email,2025-02-14
777,North,Paid Social,2025-02-15
778,West,Referral,2025-02-16
779,West,Email,2025-02-17
780,East,Email,2025-02-18
781,North,Paid Social,2025-02-19
782,East,Email,2025-02-20
783,West,Email,2025-02-21
784,West,Paid Social,2025-02-22
785,South,Referral,2025-02-23
786,North,Email,2025-02-24
787,East,Email,2025-02-25
788,West,Email,2025-02-26
789,West,Organic,2025-02-27
790,East,Paid Social,2025-02-28
791,South,Organic,2025-03-01
792,West,Paid Social,2025-03-02
793,North,Referral,2025-03-03
794,West,Referral,2025-03-04
795,North,Email,2025-03-05
796,East,Paid Social,2025-03-06
797,North,Referral,2025-03-07
798,East,Paid Social,2025-03-08
799,North,Referral,2025-03-09
800,East,Organic,2025-03-10
801,North,Referral,2025-03-11
802,South,Organic,2025-03-12
803,North,Referral,2025-03-13
804,North,Email,2025-03-14
805,South,Organic,2025-03-15
806,West,Referral,2025-03-16
807,West,Email,2025-03-17
808,North,Organic,2025-03-18
809,South,Email,2025-03-19
810,North,Paid Social,2025-03-20
811,East,Paid Social,2025-03-21
812,East,Organic,2025-03-22
813,North,Referral,2025-03-23
814,West,Organic,2025-03-24
815,West,Email,2025-03-25
816,North,Referral,2025-03-26
817,North,Paid Social,2025-03-27
818,East,Referral,2025-03-28
819,West,Paid Social,2025-03-29
820,North,Referral,2025-03-30
821,East,Referral,2025-03-31
822,West,Referral,2025-04-01
823,South,Email,2025-04-02
824,East,Email,2025-04-03
825,West,Organic,2025-04-04
826,West,Organic,2025-04-05
827,East,Paid Social,2025-04-06
828,South,Email,2025-04-07
829,East,Paid Social,2025-04-08
830,West,Organic,2025-04-09
831,North,Paid Social,2025-04-10
832,North,Organic,2025-04-11
833,East,Email,2025-04-12
834,West,Referral,2025-04-13
835,North,Email,2025-04-14
836,West,Paid Social,2025-04-15
837,East,Paid Social,2025-04-16
838,North,Email,2025-04-17
839,West,Email,2025-04-18
840,North,Organic,2025-04-19
841,East,Paid Social,2025-04-20
842,West,Paid Social,2025-04-21
843,North,Email,2025-04-22
844,East,Referral,2025-04-23
845,North,Paid Social,2025-04-24
846,North,Referral,2025-04-25
847,South,Email,2025-04-26
848,South,Email,2025-04-27
849,East,Organic,2025-04-28
850,South,Paid Social,2025-04-29
851,East,Referral,2025-04-30
852,South,Organic,2025-05-01
853,North,Paid Social,2025-05-02
854,East,Organic,2025-05-03
855,East,Email,2025-05-04
856,North,Paid Social,2025-05-05
857,East,Organic,2025-05-06
858,East,Organic,2025-05-07
859,South,Referral,2025-05-08
860,East,Organic,2025-05-09
861,West,Paid Social,2025-05-10
862,North,Paid Social,2025-05-11
863,South,Referral,2025-05-12
864,South,Paid Social,2025-05-13
865,West,Email,2025-05-14
866,North,Paid Social,2025-05-15
867,North,Paid Social,2025-05-16
868,South,Organic,2025-05-17
869,East,Organic,2025-05-18
870,South,Paid Social,2025-05-19
871,North,Referral,2025-05-20
872,West,Organic,2025-05-21
873,South,Referral,2025-05-22
874,North,Paid Social,2025-05-23
875,South,Paid Social,2025-05-24
876,East,Email,2025-05-25
877,South,Organic,2025-05-26
878,South,Paid Social,2025-05-27
879,North,Email,2025-05-28
880,North,Organic,2025-05-29
881,North,Paid Social,2025-05-30
882,South,Paid Social,2025-05-31
883,East,Organic,2025-06-01
884,West,Organic,2025-06-02
885,West,Organic,2025-06-03
886,North,Paid Social,2025-06-04
887,North,Paid Social,2025-06-05
888,South,Email,2025-06-06
889,West,Referral,2025-06-07
890,North,Organic,2025-06-08
891,East,Paid Social,2025-06-09
892,East,Paid Social,2025-06-10
893,North,Organic,2025-06-11
894,North,Referral,2025-06-12
895,West,Organic,2025-06-13
896,West,Referral,2025-06-14
897,South,Paid Social,2025-06-15
898,West,Referral,2025-06-16
899,East,Email,2025-06-17
900,East,Paid Social,2025-06-18
901,North,Email,2025-06-19
902,West,Organic,2025-06-20
903,South,Organic,2025-06-21
904,East,Organic,2025-06-22
905,East,Referral,2025-06-23
906,South,Paid Social,2025-06-24
907,South,Organic,2025-06-25
908,East,Organic,2025-06-26
909,East,Paid Social,2025-06-27
910,South,Organic,2025-06-28
911,East,Email,2025-06-29
912,North,Paid Social,2025-06-30
913,North,Paid Social,2025-07-01
914,South,Paid Social,2025-07-02
915,West,Email,2025-07-03
916,South,Paid Social,2025-07-04
917,South,Email,2025-07-05
918,West,Paid Social,2025-07-06
919,West,Referral,2025-07-07
920,West,Organic,2025-07-08
921,North,Referral,2025-07-09
922,East,Organic,2025-07-10
923,North,Email,2025-07-11
924,East,Referral,2025-07-12
925,North,Paid Social,2025-07-13
926,East,Organic,2025-07-14
927,North,Organic,2025-07-15
928,West,Referral,2025-07-16
929,South,Email,2025-07-17
930,North,Referral,2025-07-18
931,East,Email,2025-07-19
932,West,Email,2025-07-20
933,North,Organic,2025-07-21
934,North,Referral,2025-07-22
935,West,Referral,2025-07-23
936,North,Email,2025-07-24
937,South,Referral,2025-07-25
938,North,Paid Social,2025-07-26
939,South,Paid Social,2025-07-27
940,South,Referral,2025-07-28
941,West,Referral,2025-07-29
942,North,Email,2025-07-30
943,West,Paid Social,2025-07-31
944,North,Paid Social,2025-08-01
945,North,Organic,2025-08-02
946,East,Email,2025-08-03
947,North,Organic,2025-08-04
948,West,Paid Social,2025-08-05
949,South,Email,2025-08-06
950,North,Referral,2025-08-07
951,East,Email,2025-08-08
952,West,Referral,2025-08-09
953,North,Referral,2025-08-10
954,West,Email,2025-08-11
955,East,Referral,2025-08-12
956,East,Organic,2025-08-13
957,West,Paid Social,2025-08-14
958,North,Referral,2025-08-15
959,South,Organic,2025-08-16
960,East,Referral,2025-08-17
961,North,Paid Social,2025-08-18
962,North,Organic,2025-08-19
963,South,Paid Social,2025-08-20
964,East,Paid Social,2025-08-21
965,East,Organic,2025-08-22
966,North,Organic,2025-08-23
967,North,Organic,2025-08-24
968,South,Email,2025-08-25
969,South,Organic,2025-08-26
970,East,Organic,2025-08-27
971,West,Organic,2025-08-28
972,East,Organic,2025-08-29
973,North,Referral,2025-08-30
974,East,Email,2025-08-31
975,West,Paid Social,2025-09-01
976,South,Organic,2025-09-02
977,West,Referral,2025-09-03
978,West,Referral,2025-09-04
979,West,Referral,2025-09-05
980,South,Paid Social,2025-09-06
981,West,Organic,2025-09-07
982,West,Email,2025-09-08
983,West,Email,2025-09-09
984,North,Referral,2025-09-10
985,West,Paid Social,2025-09-11
986,South,Paid Social,2025-09-12
987,West,Paid Social,2025-09-13
988,West,Email,2025-09-14
989,South,Referral,2025-09-15
990,West,Organic,2025-09-16
991,South,Email,2025-09-17
992,West,Referral,2025-09-18
993,South,Referral,2025-09-19
994,West,Organic,2025-09-20
995,West,Organic,2025-09-21
996,North,Organic,2025-09-22
997,North,Paid Social,2025-09-23
998,West,Organic,2025-09-24
999,West,Referral,2025-09-25
1000,East,Organic,2025-09-26
